"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"you season 5 cast","100K+","April 24, 2025 at 1:50:00 AM UTC-6",,"you season 5 cast,you,joe goldberg,you cast,you netflix,you cast season 5,you season 4,you show,what time does you season 5 release,when does you season 5 come out,you season 5 netflix,what time does you season 5 come out,what time does you come out on netflix","https://trends.google.com/trends/explore?q=you%20season%205%20cast&geo=US&hl=en"
"mckenna grace","50K+","April 24, 2025 at 10:30:00 AM UTC-6",,"mckenna grace,haymitch hunger games","https://trends.google.com/trends/explore?q=mckenna%20grace&geo=US&hl=en"
"russell wilson","20K+","April 24, 2025 at 6:20:00 AM UTC-6",,"russell wilson","https://trends.google.com/trends/explore?q=russell%20wilson&geo=US&hl=en"
"is netflix down","20K+","April 24, 2025 at 1:50:00 PM UTC-6",,"is netflix down,netflix outage,netflix down,is netflix down right now,netflix not working","https://trends.google.com/trends/explore?q=is%20netflix%20down&geo=US&hl=en"
"lar park lincoln","10K+","April 24, 2025 at 3:10:00 PM UTC-6",,"lar park lincoln","https://trends.google.com/trends/explore?q=lar%20park%20lincoln&geo=US&hl=en"
"lulu roman","10K+","April 24, 2025 at 10:00:00 AM UTC-6",,"lulu roman","https://trends.google.com/trends/explore?q=lulu%20roman&geo=US&hl=en"
"youtube tv","20K+","April 24, 2025 at 5:30:00 PM UTC-6",,"youtube tv,youtubetv,the tv app,tv app,you tube tv","https://trends.google.com/trends/explore?q=youtube%20tv&geo=US&hl=en"
"revenge of the sith","20K+","April 23, 2025 at 9:40:00 PM UTC-6",,"revenge of the sith","https://trends.google.com/trends/explore?q=revenge%20of%20the%20sith&geo=US&hl=en"
"elsbeth","5K+","April 24, 2025 at 7:00:00 PM UTC-6",,"elsbeth,michael emerson,carrie preston,elsbeth episodes,elsbeth season finale,elsbeth season 2","https://trends.google.com/trends/explore?q=elsbeth&geo=US&hl=en"
"bon iver","5K+","April 24, 2025 at 3:30:00 PM UTC-6",,"bon iver","https://trends.google.com/trends/explore?q=bon%20iver&geo=US&hl=en"
"accountant 2","20K+","April 24, 2025 at 4:00:00 PM UTC-6",,"accountant 2,the accountant 2","https://trends.google.com/trends/explore?q=accountant%202&geo=US&hl=en"
"kent state","2K+","April 24, 2025 at 4:50:00 PM UTC-6",,"kent state","https://trends.google.com/trends/explore?q=kent%20state&geo=US&hl=en"
"lil wayne","10K+","April 24, 2025 at 6:00:00 PM UTC-6",,"lil wayne","https://trends.google.com/trends/explore?q=lil%20wayne&geo=US&hl=en"
"carol burnett","2K+","April 24, 2025 at 5:40:00 PM UTC-6",,"carol burnett,jean smart","https://trends.google.com/trends/explore?q=carol%20burnett&geo=US&hl=en"
"madeline brewer","5K+","April 24, 2025 at 3:40:00 AM UTC-6",,"madeline brewer","https://trends.google.com/trends/explore?q=madeline%20brewer&geo=US&hl=en"
"star wars episode 3","5K+","April 23, 2025 at 9:50:00 PM UTC-6",,"star wars episode 3","https://trends.google.com/trends/explore?q=star%20wars%20episode%203&geo=US&hl=en"
"what was that lyrics lorde","10K+","April 23, 2025 at 10:00:00 PM UTC-6",,"what was that lyrics lorde,lorde,what was that lorde lyrics,what was that lyrics,lorde what was that lyrics","https://trends.google.com/trends/explore?q=what%20was%20that%20lyrics%20lorde&geo=US&hl=en"
"fubo","5K+","April 24, 2025 at 5:20:00 PM UTC-6",,"fubo,fubotv","https://trends.google.com/trends/explore?q=fubo&geo=US&hl=en"
"travis kelce","2K+","April 24, 2025 at 6:20:00 PM UTC-6",,"travis kelce","https://trends.google.com/trends/explore?q=travis%20kelce&geo=US&hl=en"
"pop","2K+","April 24, 2025 at 8:00:00 PM UTC-6",,"pop,pop.","https://trends.google.com/trends/explore?q=pop&geo=US&hl=en"
"ben affleck","10K+","April 23, 2025 at 9:50:00 PM UTC-6",,"ben affleck","https://trends.google.com/trends/explore?q=ben%20affleck&geo=US&hl=en"
"ellen degeneres","5K+","April 23, 2025 at 9:20:00 PM UTC-6",,"ellen degeneres,rosie o'donnell","https://trends.google.com/trends/explore?q=ellen%20degeneres&geo=US&hl=en"
"etoile show","2K+","April 24, 2025 at 4:50:00 PM UTC-6",,"etoile show","https://trends.google.com/trends/explore?q=etoile%20show&geo=US&hl=en"
"justin vernon","2K+","April 24, 2025 at 3:40:00 PM UTC-6",,"justin vernon","https://trends.google.com/trends/explore?q=justin%20vernon&geo=US&hl=en"
"russel wilson","1K+","April 24, 2025 at 6:30:00 PM UTC-6",,"russel wilson","https://trends.google.com/trends/explore?q=russel%20wilson&geo=US&hl=en"
"belinda","1K+","April 24, 2025 at 7:20:00 PM UTC-6",,"belinda","https://trends.google.com/trends/explore?q=belinda&geo=US&hl=en"
"tom cruise","2K+","April 24, 2025 at 8:20:00 PM UTC-6",,"tom cruise,mission impossible","https://trends.google.com/trends/explore?q=tom%20cruise&geo=US&hl=en"
"netflix account","2K+","April 24, 2025 at 5:30:00 PM UTC-6",,"netflix account","https://trends.google.com/trends/explore?q=netflix%20account&geo=US&hl=en"
"natti natasha","500+","April 24, 2025 at 7:40:00 PM UTC-6",,"natti natasha","https://trends.google.com/trends/explore?q=natti%20natasha&geo=US&hl=en"
"final destination bloodlines","1K+","April 24, 2025 at 6:50:00 PM UTC-6",,"final destination bloodlines","https://trends.google.com/trends/explore?q=final%20destination%20bloodlines&geo=US&hl=en"
"will arnett","500+","April 24, 2025 at 7:30:00 PM UTC-6",,"will arnett","https://trends.google.com/trends/explore?q=will%20arnett&geo=US&hl=en"
"abc","5K+","April 24, 2025 at 5:40:00 PM UTC-6","April 24, 2025 at 7:50:00 PM UTC-6","abc","https://trends.google.com/trends/explore?q=abc&geo=US&hl=en"
"flight 3054","1K+","April 24, 2025 at 6:50:00 PM UTC-6",,"flight 3054","https://trends.google.com/trends/explore?q=flight%203054&geo=US&hl=en"
"thunderbolts cast","500+","April 24, 2025 at 7:30:00 PM UTC-6",,"thunderbolts cast","https://trends.google.com/trends/explore?q=thunderbolts%20cast&geo=US&hl=en"
"peyton manning","500+","April 24, 2025 at 7:40:00 PM UTC-6",,"peyton manning","https://trends.google.com/trends/explore?q=peyton%20manning&geo=US&hl=en"
"emmitt smith","2K+","April 24, 2025 at 6:50:00 PM UTC-6","April 24, 2025 at 8:00:00 PM UTC-6","emmitt smith","https://trends.google.com/trends/explore?q=emmitt%20smith&geo=US&hl=en"
"allison holker","200+","April 24, 2025 at 7:50:00 PM UTC-6",,"allison holker","https://trends.google.com/trends/explore?q=allison%20holker&geo=US&hl=en"
"directv stream","1K+","April 24, 2025 at 5:30:00 PM UTC-6",,"directv stream","https://trends.google.com/trends/explore?q=directv%20stream&geo=US&hl=en"
"draft day movie","2K+","April 24, 2025 at 5:40:00 AM UTC-6",,"draft day movie","https://trends.google.com/trends/explore?q=draft%20day%20movie&geo=US&hl=en"
"tbs","1K+","April 24, 2025 at 4:40:00 PM UTC-6",,"tbs","https://trends.google.com/trends/explore?q=tbs&geo=US&hl=en"
"wheel of fortune","10K+","April 24, 2025 at 5:50:00 PM UTC-6","April 24, 2025 at 7:00:00 PM UTC-6","wheel of fortune","https://trends.google.com/trends/explore?q=wheel%20of%20fortune&geo=US&hl=en"
"polynesian","1K+","April 24, 2025 at 7:00:00 PM UTC-6","April 24, 2025 at 8:10:00 PM UTC-6","polynesian","https://trends.google.com/trends/explore?q=polynesian&geo=US&hl=en"
"valerie bertinelli","2K+","April 24, 2025 at 5:20:00 PM UTC-6","April 24, 2025 at 8:00:00 PM UTC-6","valerie bertinelli","https://trends.google.com/trends/explore?q=valerie%20bertinelli&geo=US&hl=en"
"anitta","200+","April 24, 2025 at 8:20:00 PM UTC-6",,"anitta","https://trends.google.com/trends/explore?q=anitta&geo=US&hl=en"
"jeopardy liam starnes","5K+","April 24, 2025 at 5:30:00 PM UTC-6","April 24, 2025 at 7:00:00 PM UTC-6","jeopardy liam starnes,liam starnes,how old is liam on jeopardy,liam starnes age,liam jeopardy,liam on jeopardy,liam starnes jeopardy","https://trends.google.com/trends/explore?q=jeopardy%20liam%20starnes&geo=US&hl=en"
"linda evangelista","2K+","April 24, 2025 at 1:10:00 PM UTC-6","April 24, 2025 at 7:10:00 PM UTC-6","linda evangelista","https://trends.google.com/trends/explore?q=linda%20evangelista&geo=US&hl=en"
"hillary vaughn","5K+","April 24, 2025 at 6:10:00 AM UTC-6","April 24, 2025 at 6:00:00 PM UTC-6","hillary vaughn,peter doocy,peter doocy wife,steve doocy","https://trends.google.com/trends/explore?q=hillary%20vaughn&geo=US&hl=en"
"michael j fox","5K+","April 23, 2025 at 10:20:00 PM UTC-6","April 24, 2025 at 8:40:00 AM UTC-6","michael j fox","https://trends.google.com/trends/explore?q=michael%20j%20fox&geo=US&hl=en"
"new orleans","500+","April 24, 2025 at 7:00:00 PM UTC-6","April 24, 2025 at 8:10:00 PM UTC-6","new orleans","https://trends.google.com/trends/explore?q=new%20orleans&geo=US&hl=en"
"jeffree star kanye","500+","April 24, 2025 at 4:40:00 AM UTC-6",,"jeffree star kanye","https://trends.google.com/trends/explore?q=jeffree%20star%20kanye&geo=US&hl=en"
"ben stiller","500+","April 24, 2025 at 6:10:00 PM UTC-6","April 24, 2025 at 7:20:00 PM UTC-6","ben stiller","https://trends.google.com/trends/explore?q=ben%20stiller&geo=US&hl=en"
"granada","1K+","April 24, 2025 at 5:30:00 PM UTC-6","April 24, 2025 at 7:00:00 PM UTC-6","granada","https://trends.google.com/trends/explore?q=granada&geo=US&hl=en"
"kelly clarkson","2K+","April 24, 2025 at 1:00:00 PM UTC-6","April 24, 2025 at 4:00:00 PM UTC-6","kelly clarkson","https://trends.google.com/trends/explore?q=kelly%20clarkson&geo=US&hl=en"
"ryan eggold","500+","April 24, 2025 at 6:40:00 PM UTC-6","April 24, 2025 at 7:40:00 PM UTC-6","ryan eggold","https://trends.google.com/trends/explore?q=ryan%20eggold&geo=US&hl=en"
"james jones","500+","April 24, 2025 at 6:00:00 PM UTC-6","April 24, 2025 at 7:10:00 PM UTC-6","james jones","https://trends.google.com/trends/explore?q=james%20jones&geo=US&hl=en"
"alec baldwin","2K+","April 24, 2025 at 2:20:00 PM UTC-6","April 24, 2025 at 3:40:00 PM UTC-6","alec baldwin","https://trends.google.com/trends/explore?q=alec%20baldwin&geo=US&hl=en"
"michael urie","2K+","April 24, 2025 at 7:20:00 AM UTC-6","April 24, 2025 at 11:30:00 AM UTC-6","michael urie","https://trends.google.com/trends/explore?q=michael%20urie&geo=US&hl=en"
"ravinia tickets","2K+","April 24, 2025 at 6:20:00 AM UTC-6","April 24, 2025 at 9:40:00 AM UTC-6","ravinia tickets,ravinia festival","https://trends.google.com/trends/explore?q=ravinia%20tickets&geo=US&hl=en"
"survivor season 48 episode 9 recap","2K+","April 24, 2025 at 12:30:00 AM UTC-6","April 24, 2025 at 7:20:00 AM UTC-6","survivor season 48 episode 9 recap,survivor 48 recap,survivor 48 episode 9 voted out","https://trends.google.com/trends/explore?q=survivor%20season%2048%20episode%209%20recap&geo=US&hl=en"
"is 911 on tonight","500+","April 24, 2025 at 6:00:00 PM UTC-6","April 24, 2025 at 7:00:00 PM UTC-6","is 911 on tonight","https://trends.google.com/trends/explore?q=is%20911%20on%20tonight&geo=US&hl=en"
"merrie monarch 2025","2K+","April 23, 2025 at 9:40:00 PM UTC-6","April 24, 2025 at 3:40:00 AM UTC-6","merrie monarch 2025,merrie monarch","https://trends.google.com/trends/explore?q=merrie%20monarch%202025&geo=US&hl=en"
"jk rowling","2K+","April 24, 2025 at 1:20:00 PM UTC-6","April 24, 2025 at 2:00:00 PM UTC-6","jk rowling,lux pascal","https://trends.google.com/trends/explore?q=jk%20rowling&geo=US&hl=en"
"the conners finale roseanne","1K+","April 24, 2025 at 6:50:00 AM UTC-6","April 24, 2025 at 8:40:00 AM UTC-6","the conners finale roseanne","https://trends.google.com/trends/explore?q=the%20conners%20finale%20roseanne&geo=US&hl=en"
"tommy chong","2K+","April 24, 2025 at 9:50:00 AM UTC-6","April 24, 2025 at 11:00:00 AM UTC-6","tommy chong,cheech marin","https://trends.google.com/trends/explore?q=tommy%20chong&geo=US&hl=en"
"john fogerty","500+","April 24, 2025 at 4:50:00 PM UTC-6","April 24, 2025 at 5:50:00 PM UTC-6","john fogerty","https://trends.google.com/trends/explore?q=john%20fogerty&geo=US&hl=en"
"pima county fair","500+","April 24, 2025 at 6:00:00 PM UTC-6","April 24, 2025 at 6:30:00 PM UTC-6","pima county fair","https://trends.google.com/trends/explore?q=pima%20county%20fair&geo=US&hl=en"
"lisa rinna","500+","April 24, 2025 at 1:30:00 AM UTC-6","April 24, 2025 at 6:10:00 AM UTC-6","lisa rinna","https://trends.google.com/trends/explore?q=lisa%20rinna&geo=US&hl=en"
"the masked singer season 13 nessy","1K+","April 24, 2025 at 12:10:00 AM UTC-6","April 24, 2025 at 2:40:00 AM UTC-6","the masked singer season 13 nessy,masked singer","https://trends.google.com/trends/explore?q=the%20masked%20singer%20season%2013%20nessy&geo=US&hl=en"
"all things go nyc","1K+","April 24, 2025 at 7:50:00 AM UTC-6","April 24, 2025 at 9:20:00 AM UTC-6","all things go nyc","https://trends.google.com/trends/explore?q=all%20things%20go%20nyc&geo=US&hl=en"
"today show","1K+","April 24, 2025 at 6:40:00 AM UTC-6","April 24, 2025 at 8:40:00 AM UTC-6","today show","https://trends.google.com/trends/explore?q=today%20show&geo=US&hl=en"
"demi moore","500+","April 24, 2025 at 4:40:00 AM UTC-6","April 24, 2025 at 6:30:00 AM UTC-6","demi moore","https://trends.google.com/trends/explore?q=demi%20moore&geo=US&hl=en"
"chris hughes","1K+","April 24, 2025 at 5:20:00 AM UTC-6","April 24, 2025 at 6:40:00 AM UTC-6","chris hughes","https://trends.google.com/trends/explore?q=chris%20hughes&geo=US&hl=en"
"warren zeiders","500+","April 24, 2025 at 4:50:00 AM UTC-6","April 24, 2025 at 8:20:00 AM UTC-6","warren zeiders","https://trends.google.com/trends/explore?q=warren%20zeiders&geo=US&hl=en"
"jelly roll","1K+","April 24, 2025 at 5:30:00 AM UTC-6","April 24, 2025 at 6:10:00 AM UTC-6","jelly roll","https://trends.google.com/trends/explore?q=jelly%20roll&geo=US&hl=en"
"john travolta","1K+","April 23, 2025 at 9:10:00 PM UTC-6","April 24, 2025 at 12:00:00 AM UTC-6","john travolta","https://trends.google.com/trends/explore?q=john%20travolta&geo=US&hl=en"
"clinton kelly","500+","April 24, 2025 at 6:30:00 AM UTC-6","April 24, 2025 at 7:40:00 AM UTC-6","clinton kelly,stacy london","https://trends.google.com/trends/explore?q=clinton%20kelly&geo=US&hl=en"
"hugh jackman","500+","April 24, 2025 at 6:40:00 AM UTC-6","April 24, 2025 at 7:50:00 AM UTC-6","hugh jackman","https://trends.google.com/trends/explore?q=hugh%20jackman&geo=US&hl=en"
"p diddy","500+","April 24, 2025 at 4:00:00 AM UTC-6","April 24, 2025 at 7:40:00 AM UTC-6","p diddy","https://trends.google.com/trends/explore?q=p%20diddy&geo=US&hl=en"
"danny ricker","500+","April 23, 2025 at 10:20:00 PM UTC-6","April 24, 2025 at 2:30:00 AM UTC-6","danny ricker","https://trends.google.com/trends/explore?q=danny%20ricker&geo=US&hl=en"
"elton john","500+","April 23, 2025 at 10:10:00 PM UTC-6","April 23, 2025 at 11:10:00 PM UTC-6","elton john","https://trends.google.com/trends/explore?q=elton%20john&geo=US&hl=en"
"pere ubu","200+","April 24, 2025 at 5:20:00 AM UTC-6","April 24, 2025 at 7:30:00 AM UTC-6","pere ubu","https://trends.google.com/trends/explore?q=pere%20ubu&geo=US&hl=en"
"lil durk","200+","April 24, 2025 at 2:10:00 AM UTC-6","April 24, 2025 at 6:40:00 AM UTC-6","lil durk","https://trends.google.com/trends/explore?q=lil%20durk&geo=US&hl=en"
"liam spencer","500+","April 23, 2025 at 9:10:00 PM UTC-6","April 23, 2025 at 10:40:00 PM UTC-6","liam spencer","https://trends.google.com/trends/explore?q=liam%20spencer&geo=US&hl=en"
"chris kyle death","500+","April 24, 2025 at 1:10:00 AM UTC-6","April 24, 2025 at 2:40:00 AM UTC-6","chris kyle death,who killed chris kyle","https://trends.google.com/trends/explore?q=chris%20kyle%20death&geo=US&hl=en"
"jenny mccarthy","200+","April 24, 2025 at 4:20:00 AM UTC-6","April 24, 2025 at 5:50:00 AM UTC-6","jenny mccarthy","https://trends.google.com/trends/explore?q=jenny%20mccarthy&geo=US&hl=en"
"paige desorbo","200+","April 24, 2025 at 3:10:00 AM UTC-6","April 24, 2025 at 4:30:00 AM UTC-6","paige desorbo","https://trends.google.com/trends/explore?q=paige%20desorbo&geo=US&hl=en"
"beyonce","200+","April 24, 2025 at 2:00:00 AM UTC-6","April 24, 2025 at 3:20:00 AM UTC-6","beyonce","https://trends.google.com/trends/explore?q=beyonce&geo=US&hl=en"
"stranger things","200+","April 24, 2025 at 2:10:00 AM UTC-6","April 24, 2025 at 3:20:00 AM UTC-6","stranger things","https://trends.google.com/trends/explore?q=stranger%20things&geo=US&hl=en"
"mila kunis","200+","April 23, 2025 at 11:40:00 PM UTC-6","April 24, 2025 at 1:10:00 AM UTC-6","mila kunis","https://trends.google.com/trends/explore?q=mila%20kunis&geo=US&hl=en"
"game of thrones","200+","April 24, 2025 at 2:10:00 AM UTC-6","April 24, 2025 at 3:10:00 AM UTC-6","game of thrones","https://trends.google.com/trends/explore?q=game%20of%20thrones&geo=US&hl=en"
"all american","200+","April 23, 2025 at 11:40:00 PM UTC-6","April 24, 2025 at 4:00:00 AM UTC-6","all american","https://trends.google.com/trends/explore?q=all%20american&geo=US&hl=en"
"lori romero ransom canyon","200+","April 23, 2025 at 11:00:00 PM UTC-6","April 24, 2025 at 12:10:00 AM UTC-6","lori romero ransom canyon","https://trends.google.com/trends/explore?q=lori%20romero%20ransom%20canyon&geo=US&hl=en"
"prey","200+","April 24, 2025 at 12:40:00 AM UTC-6","April 24, 2025 at 2:30:00 AM UTC-6","prey","https://trends.google.com/trends/explore?q=prey&geo=US&hl=en"
"camila cabello","200+","April 23, 2025 at 8:50:00 PM UTC-6","April 23, 2025 at 9:50:00 PM UTC-6","camila cabello","https://trends.google.com/trends/explore?q=camila%20cabello&geo=US&hl=en"
"matt damon","500+","April 23, 2025 at 10:40:00 PM UTC-6","April 24, 2025 at 1:10:00 AM UTC-6","matt damon","https://trends.google.com/trends/explore?q=matt%20damon&geo=US&hl=en"
"jared leto","100+","April 24, 2025 at 1:00:00 AM UTC-6","April 24, 2025 at 2:10:00 AM UTC-6","jared leto","https://trends.google.com/trends/explore?q=jared%20leto&geo=US&hl=en"
"shrinking","200+","April 24, 2025 at 7:40:00 AM UTC-6","April 24, 2025 at 8:00:00 AM UTC-6","shrinking","https://trends.google.com/trends/explore?q=shrinking&geo=US&hl=en"
"nathan fielder","200+","April 23, 2025 at 11:50:00 PM UTC-6","April 24, 2025 at 12:20:00 AM UTC-6","nathan fielder","https://trends.google.com/trends/explore?q=nathan%20fielder&geo=US&hl=en"
"quentin tarantino","200+","April 24, 2025 at 12:10:00 AM UTC-6","April 24, 2025 at 1:50:00 AM UTC-6","quentin tarantino","https://trends.google.com/trends/explore?q=quentin%20tarantino&geo=US&hl=en"
"stranger things cast","100+","April 24, 2025 at 1:20:00 AM UTC-6","April 24, 2025 at 2:20:00 AM UTC-6","stranger things cast","https://trends.google.com/trends/explore?q=stranger%20things%20cast&geo=US&hl=en"
"willem dafoe","200+","April 23, 2025 at 10:10:00 PM UTC-6","April 23, 2025 at 10:40:00 PM UTC-6","willem dafoe","https://trends.google.com/trends/explore?q=willem%20dafoe&geo=US&hl=en"
"sopranos","200+","April 24, 2025 at 12:10:00 AM UTC-6","April 24, 2025 at 1:30:00 AM UTC-6","sopranos","https://trends.google.com/trends/explore?q=sopranos&geo=US&hl=en"
"bianca censori","100+","April 24, 2025 at 4:20:00 AM UTC-6","April 24, 2025 at 4:50:00 AM UTC-6","bianca censori","https://trends.google.com/trends/explore?q=bianca%20censori&geo=US&hl=en"
"jack o'connell","100+","April 24, 2025 at 1:30:00 AM UTC-6","April 24, 2025 at 2:10:00 AM UTC-6","jack o'connell","https://trends.google.com/trends/explore?q=jack%20o%27connell&geo=US&hl=en"
"disney+","100+","April 24, 2025 at 2:00:00 AM UTC-6","April 24, 2025 at 2:30:00 AM UTC-6","disney+","https://trends.google.com/trends/explore?q=disney%2B&geo=US&hl=en"
"alien romulus","100+","April 24, 2025 at 1:30:00 AM UTC-6","April 24, 2025 at 1:50:00 AM UTC-6","alien romulus","https://trends.google.com/trends/explore?q=alien%20romulus&geo=US&hl=en"
"robert pattinson","100+","April 24, 2025 at 2:00:00 AM UTC-6","April 24, 2025 at 2:20:00 AM UTC-6","robert pattinson","https://trends.google.com/trends/explore?q=robert%20pattinson&geo=US&hl=en"
"the bear","100+","April 24, 2025 at 1:30:00 AM UTC-6","April 24, 2025 at 1:50:00 AM UTC-6","the bear","https://trends.google.com/trends/explore?q=the%20bear&geo=US&hl=en"